trade_date,daily_active_traders,total_trades,total_volume,unique_tickers
2024-03-17,70,73,503366.4099999998,7
2024-03-18,71,73,730439.2600000001,7
2024-03-19,69,70,582624.82,7
2024-03-20,59,60,464196.43000000005,7
2024-03-21,58,58,507814.28,7
2024-03-22,72,74,614825.26,7
2024-03-23,69,72,580435.9199999998,7
2024-03-24,54,55,443181.75000000006,7
2024-03-25,70,71,617504.3299999995,7
2024-03-26,64,67,505990.39,7
2024-03-27,46,47,364159.71000000014,7
2024-03-28,81,83,699579.96,7
2024-03-29,81,82,736695.4899999998,7
2024-03-30,70,70,553391.4300000002,7
2024-03-31,66,66,444426.74,7
2024-04-01,65,68,613591.4299999999,7
2024-04-02,80,84,748236.7699999999,7
2024-04-03,60,62,547106.0899999999,7
2024-04-04,63,66,592831.2099999998,7
2024-04-05,54,58,465922.42000000016,7
2024-04-06,68,70,606796.7200000001,7
2024-04-07,76,78,560083.7100000002,7
2024-04-08,70,73,747510.6799999999,7
2024-04-09,67,69,588316.9700000002,7
2024-04-10,59,61,528796.3500000001,7
2024-04-11,72,73,547489.57,7
2024-04-12,67,69,452518.20999999985,7
2024-04-13,66,69,473879.2,7
2024-04-14,65,65,543993.34,7
2024-04-15,69,71,626841.83,7
2024-04-16,64,67,544348.1200000002,7
2024-04-17,65,65,534803.0500000002,7
2024-04-18,69,73,574792.42,7
2024-04-19,74,76,571291.6799999999,7
2024-04-20,76,78,645577.2199999999,7
2024-04-21,65,71,565272.98,7
2024-04-22,58,60,492954.91000000015,7
2024-04-23,63,65,500109.7800000002,7
2024-04-24,74,81,684014.1800000002,7
2024-04-25,58,59,472319.1299999999,7
2024-04-26,91,96,795455.6000000002,7
2024-04-27,67,68,527812.3299999998,7
2024-04-28,64,64,445566.0800000002,7
2024-04-29,70,72,631223.99,7
2024-04-30,81,84,626969.58,7
2024-05-01,55,55,383174.73,7
2024-05-02,52,52,479755.8,7
2024-05-03,74,78,628486.2199999997,7
2024-05-04,62,64,545722.9,7
2024-05-05,64,67,573391.6499999999,7
2024-05-06,76,77,570785.1000000001,7
2024-05-07,64,66,510970.77999999997,7
2024-05-08,75,79,602562.6000000001,7
2024-05-09,68,69,541174.9000000001,7
2024-05-10,63,66,399058.5900000001,7
2024-05-11,69,70,580947.8099999999,7
2024-05-12,87,93,807141.3700000001,7
2024-05-13,62,65,564992.8699999999,7
2024-05-14,59,60,398285.96,7
2024-05-15,59,60,449518.1200000001,7
2024-05-16,59,61,484215.07999999984,7
2024-05-17,68,71,671410.67,7
2024-05-18,53,54,457798.43999999994,7
2024-05-19,64,67,636011.5700000001,7
2024-05-20,64,65,446547.9800000001,7
2024-05-21,67,68,530147.2600000001,7
2024-05-22,60,64,577461.5900000002,7
2024-05-23,62,64,472473.7600000001,7
2024-05-24,75,80,638499.7500000002,7
2024-05-25,68,72,592191.7499999999,7
2024-05-26,71,73,585541.6,7
2024-05-27,62,63,464551.1500000001,7
2024-05-28,69,70,522133.0499999998,7
2024-05-29,58,62,510450.29000000004,7
2024-05-30,67,68,549945.3799999999,7
2024-05-31,61,64,696364.2599999998,7
2024-06-01,48,49,412705.37,7
2024-06-02,59,60,503131.9100000002,7
2024-06-03,64,66,617501.2299999999,7
2024-06-04,66,69,603016.3400000001,7
2024-06-05,59,60,503807.24999999994,7
2024-06-06,62,64,514742.14,7
2024-06-07,66,67,630036.48,7
2024-06-08,79,84,827316.9200000002,7
2024-06-09,68,69,555502.4299999999,7
2024-06-10,64,65,558360.02,7
2024-06-11,59,61,516430.22999999986,7
2024-06-12,74,78,623598.5300000001,7
2024-06-13,65,67,603877.06,7
2024-06-14,83,84,673625.73,7
2024-06-15,54,56,528021.3900000001,7
2024-06-16,69,71,583434.7300000001,7
2024-06-17,64,66,491197.26,7
2024-06-18,66,66,569211.0799999998,7
2024-06-19,64,67,543300.5999999997,7
2024-06-20,58,61,522207.63000000006,7
2024-06-21,60,61,555314.1199999999,7
2024-06-22,61,63,529017.86,7
2024-06-23,72,72,617131.65,7
2024-06-24,53,54,544505.7499999999,7
2024-06-25,69,71,466979.4299999998,7
2024-06-26,77,80,656992.7800000003,7
2024-06-27,62,64,548906.0900000001,7
2024-06-28,55,56,480879.67999999993,7
2024-06-29,65,67,614957.2200000002,7
2024-06-30,78,81,605421.79,7
2024-07-01,68,69,589048.51,7
2024-07-02,68,71,492602.6500000001,7
2024-07-03,67,69,566720.2399999999,7
2024-07-04,73,75,543046.2799999999,7
2024-07-05,61,62,527981.8899999999,7
2024-07-06,51,53,390651.61,7
2024-07-07,54,55,429245.4100000001,7
2024-07-08,64,65,456963.6400000001,7
2024-07-09,85,90,706544.9799999999,7
2024-07-10,67,69,579385.9400000002,7
2024-07-11,71,74,635108.6199999996,7
2024-07-12,68,70,629280.64,7
2024-07-13,82,87,776266.7299999997,7
2024-07-14,57,57,404086.43,7
2024-07-15,62,62,588704.61,7
2024-07-16,64,68,555547.1699999999,7
2024-07-17,75,80,663837.5099999999,7
2024-07-18,76,78,556473.67,7
2024-07-19,56,58,544986.7900000002,7
2024-07-20,71,73,513042.2899999999,7
2024-07-21,52,56,474215.1100000001,7
2024-07-22,81,84,572867.9999999999,7
2024-07-23,61,62,580464.4400000002,7
2024-07-24,66,69,545554.6799999999,7
2024-07-25,64,65,450437.63999999996,7
2024-07-26,66,70,581355.2500000001,7
2024-07-27,66,67,536675.2999999999,7
2024-07-28,68,72,609637.3399999999,7
2024-07-29,68,72,524360.4000000001,7
2024-07-30,51,52,462121.0800000001,7
2024-07-31,75,78,621032.67,7
2024-08-01,75,78,637382.2199999999,7
2024-08-02,58,59,508847.11000000004,7
2024-08-03,58,60,498000.6499999999,7
2024-08-04,70,73,629087.32,7
2024-08-05,73,76,653928.1799999999,7
2024-08-06,60,62,466275.83,7
2024-08-07,75,76,620506.2699999999,7
2024-08-08,62,67,586264.2899999999,7
2024-08-09,58,63,498388.43999999994,7
2024-08-10,69,73,572719.62,7
2024-08-11,70,71,516887.73000000004,7
2024-08-12,68,69,442190.89,7
2024-08-13,60,62,472735.1199999999,7
2024-08-14,75,76,603437.2900000002,7
2024-08-15,62,64,546976.1,7
2024-08-16,66,71,549660.22,7
2024-08-17,57,58,485689.01000000007,7
2024-08-18,68,69,493606.33000000013,7
2024-08-19,83,84,652256.01,7
2024-08-20,76,78,663197.05,7
2024-08-21,64,66,549740.3499999997,7
2024-08-22,78,80,619348.0299999999,7
2024-08-23,66,68,547000.8900000001,7
2024-08-24,58,60,445681.4800000001,7
2024-08-25,70,72,656305.3999999997,7
2024-08-26,65,67,519322.1500000001,7
2024-08-27,64,64,541199.8999999999,7
2024-08-28,70,73,564645.5500000003,7
2024-08-29,73,75,659092.0299999998,7
2024-08-30,50,52,364595.83999999997,7
2024-08-31,72,74,628160.6000000001,7
2024-09-01,73,79,530532.4400000001,7
2024-09-02,68,71,505154.58000000013,7
2024-09-03,66,69,599258.4199999999,7
2024-09-04,58,62,442358.1500000001,7
2024-09-05,66,67,457512.95,7
2024-09-06,53,56,451401.37000000005,7
2024-09-07,70,73,522563.63000000006,7
2024-09-08,75,78,772353.9899999999,7
2024-09-09,60,62,511848.26,7
2024-09-10,73,76,710838.7900000002,7
2024-09-11,69,72,640374.0399999998,7
2024-09-12,51,57,514215.74999999994,7
2024-09-13,61,61,543198.73,7
2024-09-14,72,77,578130.6299999999,7
2024-09-15,71,74,642149.9900000001,7
2024-09-16,59,62,505066.98000000004,7
2024-09-17,55,58,420099.48000000016,7
2024-09-18,65,67,598717.1000000002,7
2024-09-19,76,79,724741.2600000001,7
2024-09-20,71,73,602826.9199999997,7
2024-09-21,62,62,514028.93999999994,7
2024-09-22,63,65,471654.46000000014,7
2024-09-23,62,63,463985.56999999995,7
2024-09-24,70,70,641311.1700000002,7
2024-09-25,72,74,634953.4,7
2024-09-26,77,80,668707.5399999998,7
2024-09-27,68,68,552594.3499999999,7
2024-09-28,67,69,561615.5,7
2024-09-29,62,63,482850.8499999999,7
2024-09-30,58,62,572354.07,7
2024-10-01,70,72,568660.97,7
2024-10-02,64,66,587418.5399999999,7
2024-10-03,79,84,660151.9800000002,7
2024-10-04,74,80,725053.6499999997,7
2024-10-05,56,58,352681.9000000002,7
2024-10-06,71,72,650533.5800000001,7
2024-10-07,66,68,606725.4100000001,7
2024-10-08,62,65,480244.31000000006,7
2024-10-09,58,60,582812.84,7
2024-10-10,60,62,524514.15,7
2024-10-11,61,63,540488.1,7
2024-10-12,68,69,520566.93,7
2024-10-13,67,70,623884.86,7
2024-10-14,70,74,678394.2400000005,7
2024-10-15,77,81,660314.5800000001,7
2024-10-16,77,82,815519.54,7
2024-10-17,75,76,526219.1100000001,7
2024-10-18,64,65,475974.82000000007,7
2024-10-19,55,58,396704.3200000001,7
2024-10-20,71,71,640583.06,7
2024-10-21,72,74,663029.7800000003,7
2024-10-22,66,67,618181.7999999999,7
2024-10-23,66,68,533095.6499999999,7
2024-10-24,65,67,490837.6499999999,7
2024-10-25,59,61,470456.13999999984,7
2024-10-26,66,67,701750.9400000002,7
2024-10-27,76,77,651927.4999999999,7
2024-10-28,64,65,476421.06,7
2024-10-29,73,76,592390.4099999999,7
2024-10-30,60,62,498620.65999999974,7
2024-10-31,59,61,462943.2000000001,7
2024-11-01,66,70,534271.31,7
2024-11-02,72,72,583391.02,7
2024-11-03,79,82,667086.0899999999,7
2024-11-04,59,60,472540.05999999994,7
2024-11-05,65,67,500285.71000000014,7
2024-11-06,65,65,469047.32000000007,7
2024-11-07,71,73,631582.9899999999,7
2024-11-08,72,76,618290.0999999999,7
2024-11-09,71,73,617828.0499999999,7
2024-11-10,60,62,549055.5700000001,7
2024-11-11,68,68,581739.0300000003,7
2024-11-12,63,65,554607.3899999998,7
2024-11-13,59,61,536336.89,7
2024-11-14,64,68,637248.25,7
2024-11-15,73,74,532965.35,7
2024-11-16,61,61,456060.44,7
2024-11-17,56,57,404746.94000000006,7
2024-11-18,66,69,502079.2399999998,7
2024-11-19,60,61,540509.7400000001,7
2024-11-20,82,84,770338.4999999997,7
2024-11-21,59,61,443812.9100000001,7
2024-11-22,72,77,571826.8200000002,7
2024-11-23,63,64,493114.9399999999,7
2024-11-24,71,74,547538.5800000001,7
2024-11-25,55,56,523794.76,7
2024-11-26,78,81,641304.7600000001,7
2024-11-27,57,59,600687.65,7
2024-11-28,54,57,432776.16,7
2024-11-29,73,77,682581.7900000002,7
2024-11-30,59,59,466146.7499999998,7
2024-12-01,67,69,539257.8500000001,7
2024-12-02,57,63,459839.4199999999,7
2024-12-03,70,72,591847.0500000003,7
2024-12-04,75,80,650881.8999999999,7
2024-12-05,75,77,546841.1100000002,7
2024-12-06,61,62,444775.00999999995,7
2024-12-07,60,61,511015.9900000001,7
2024-12-08,63,65,692707.3,7
2024-12-09,54,57,522921.18000000005,7
2024-12-10,68,72,581435.4500000001,7
2024-12-11,51,51,422704.9000000001,7
2024-12-12,64,64,531631.2899999999,7
2024-12-13,74,76,684932.1799999999,7
2024-12-14,54,54,433409.71,7
2024-12-15,57,60,460921.4800000001,7
2024-12-16,65,66,716287.2,7
2024-12-17,62,64,516666.56,7
2024-12-18,68,68,522859.6999999999,7
2024-12-19,72,74,624979.4400000001,7
2024-12-20,67,69,604813.88,7
2024-12-21,62,62,530405.82,7
2024-12-22,76,79,700217.3799999994,7
2024-12-23,56,57,633947.3200000003,7
2024-12-24,81,84,733903.1599999998,7
2024-12-25,75,79,545117.9700000001,7
2024-12-26,61,65,479859.07999999984,7
2024-12-27,66,67,491391.5700000001,7
2024-12-28,55,58,546662.7999999999,7
2024-12-29,57,59,496338.83000000013,7
2024-12-30,61,64,543524.15,7
2024-12-31,66,67,562625.58,7
2025-01-01,61,64,487713.84999999986,7
2025-01-02,50,52,424793.75999999995,7
2025-01-03,73,80,754990.0700000001,7
2025-01-04,59,60,509304.3999999999,7
2025-01-05,74,74,550669.2700000004,7
2025-01-06,61,61,507530.00000000023,7
2025-01-07,78,80,630970.9900000002,7
2025-01-08,59,61,462024.1200000001,7
2025-01-09,75,78,593934.0599999999,7
2025-01-10,57,61,547351.08,7
2025-01-11,71,73,531655.07,7
2025-01-12,52,54,396684.1300000002,7
2025-01-13,74,77,675213.16,7
2025-01-14,55,57,443697.03,7
2025-01-15,67,70,531703.1199999999,7
2025-01-16,63,64,623383.7000000001,7
2025-01-17,73,75,584841.05,7
2025-01-18,55,56,412789.9800000001,7
2025-01-19,56,56,391737.22000000003,7
2025-01-20,72,75,599102.8200000002,7
2025-01-21,64,67,519790.75999999995,7
2025-01-22,68,68,520621.7299999999,7
2025-01-23,77,77,624373.9400000001,7
2025-01-24,67,69,603585.0700000002,7
2025-01-25,83,84,672639.53,7
2025-01-26,74,79,597022.1900000001,7
2025-01-27,76,85,675850.3200000003,7
2025-01-28,69,69,515056.0700000001,7
2025-01-29,74,79,571130.63,7
2025-01-30,57,58,455699.0699999998,7
2025-01-31,60,61,485125.93,7
2025-02-01,66,67,562939.62,7
2025-02-02,69,74,585390.29,7
2025-02-03,62,66,606015.0000000002,7
2025-02-04,80,81,534134.31,7
2025-02-05,76,80,669947.5799999997,7
2025-02-06,70,70,556232.4,7
2025-02-07,57,59,524959.3700000001,7
2025-02-08,71,75,778889.0700000002,7
2025-02-09,68,69,514283.6599999999,7
2025-02-10,61,61,523284.39000000025,7
2025-02-11,63,67,574028.1000000001,7
2025-02-12,62,64,529309.5699999998,7
2025-02-13,75,76,545457.5099999998,7
2025-02-14,68,73,589883.0699999998,7
2025-02-15,63,65,418091.9600000001,7
2025-02-16,65,69,513742.79000000004,7
2025-02-17,66,68,683685.1600000004,7
2025-02-18,63,66,561916.81,7
2025-02-19,73,75,527410.0899999999,7
2025-02-20,54,54,413353.40999999986,7
2025-02-21,72,73,556273.47,7
2025-02-22,67,68,608614.6799999999,7
2025-02-23,75,77,627087.4000000001,7
2025-02-24,73,75,565938.1099999999,7
2025-02-25,66,67,591739.92,7
2025-02-26,73,75,666181.1200000001,7
2025-02-27,67,68,456515.49,7
2025-02-28,64,68,501009.51000000007,7
2025-03-01,57,59,407210.63,7
2025-03-02,64,66,578706.1100000001,7
2025-03-03,51,53,441783.06,7
2025-03-04,73,75,591161.9500000002,7
2025-03-05,66,67,720834.46,7
2025-03-06,56,58,361572.5099999999,7
2025-03-07,67,68,559698.1000000001,7
2025-03-08,72,75,595079.3099999997,7
2025-03-09,78,81,778789.3599999999,7
2025-03-10,69,70,578251.3500000001,7
2025-03-11,74,78,559611.7899999999,7
2025-03-12,83,87,752417.86,7
2025-03-13,57,58,485853.47000000003,7
2025-03-14,74,77,607270.2100000001,7
2025-03-15,66,68,547084.57,7
2025-03-16,69,69,617442.17,7
2025-03-17,77,78,733095.6700000002,7
2025-03-18,76,83,704171.6,7
2025-03-19,63,64,507785.3100000002,7
2025-03-20,83,85,735149.14,7
2025-03-21,67,68,566597.42,7
2025-03-22,72,73,537553.2200000002,7
2025-03-23,68,70,631204.8800000001,7
2025-03-24,65,65,585849.2599999999,7
2025-03-25,62,66,578219.1300000001,7
2025-03-26,58,59,504594.51,7
2025-03-27,61,64,412565.5900000001,7
2025-03-28,63,63,490258.83999999997,7
2025-03-29,69,70,502133.82,7
2025-03-30,52,53,471562.48,7
2025-03-31,67,68,460942.7800000001,7
2025-04-01,66,69,503715.13000000006,7
2025-04-02,69,69,534824.7000000001,7
2025-04-03,84,88,658788.0900000003,7
2025-04-04,69,74,576273.2000000001,7
2025-04-05,83,84,649698.9700000001,7
2025-04-06,78,81,709900.5599999998,7
2025-04-07,56,58,454177.6599999999,7
2025-04-08,49,50,332981.34999999986,7
2025-04-09,66,67,556137.2899999998,7
2025-04-10,56,60,546946.5499999998,7
2025-04-11,70,72,535912.2599999999,7
2025-04-12,58,58,483918.08,7
2025-04-13,71,73,554931.6999999998,7
2025-04-14,73,76,694816.68,7
2025-04-15,55,56,478499.49,7
2025-04-16,60,63,532582.8400000001,7
2025-04-17,67,71,604458.8800000002,7
2025-04-18,75,77,656064.57,7
2025-04-19,82,86,621719.1799999999,7
2025-04-20,61,63,483195.44,7
2025-04-21,77,77,550419.5200000003,7
2025-04-22,56,58,530563.4299999999,7
2025-04-23,68,70,586909.8399999999,7
2025-04-24,72,73,563632.0600000002,7
2025-04-25,69,70,595927.9700000001,7
2025-04-26,74,74,545686.7600000002,7
2025-04-27,76,78,661130.0600000002,7
2025-04-28,67,70,618910.3200000001,7
2025-04-29,68,69,481024.33999999997,7
2025-04-30,69,70,475562.3599999999,7
2025-05-01,67,70,610414.9400000001,7
2025-05-02,65,67,547895.42,7
2025-05-03,72,74,595198.79,7
2025-05-04,77,79,695508.4799999999,7
2025-05-05,69,72,558826.5000000001,7
2025-05-06,72,73,642887.7299999999,7
2025-05-07,79,84,669127.8599999999,7
2025-05-08,71,72,560235.81,7
2025-05-09,76,78,584242.1000000002,7
2025-05-10,69,70,707623.43,7
2025-05-11,71,76,622654.2100000002,7
2025-05-12,85,86,721975.2599999999,7
2025-05-13,57,60,492222.1100000001,7
2025-05-14,59,62,436863.25,7
2025-05-15,71,73,569645.4699999999,7
2025-05-16,58,62,539557.7,7
2025-05-17,63,65,481466.2100000001,7
2025-05-18,65,66,567907.9599999998,7
2025-05-19,63,68,540400.81,7
2025-05-20,73,76,740627.1100000001,7
2025-05-21,67,69,614084.2000000002,7
2025-05-22,77,81,753670.7700000001,7
2025-05-23,80,81,619112.67,7
2025-05-24,62,63,501666.71000000014,7
2025-05-25,48,50,415480.29,7
2025-05-26,51,55,406113.48,7
2025-05-27,68,71,538845.6,7
2025-05-28,69,73,568469.3900000001,7
2025-05-29,75,79,636097.6399999995,7
2025-05-30,93,96,750291.56,7
2025-05-31,62,63,535732.2599999999,7
2025-06-01,67,72,530217.9299999999,7
2025-06-02,59,59,419425.76,7
2025-06-03,64,66,577427.1500000003,7
2025-06-04,70,71,577983.1499999999,7
2025-06-05,63,65,541074.68,7
2025-06-06,79,84,691994.0800000001,7
2025-06-07,63,65,534351.7000000001,7
2025-06-08,69,73,621293.13,7
2025-06-09,74,77,602072.65,7
2025-06-10,63,63,496680.5,7
2025-06-11,61,62,511277.13,7
2025-06-12,60,60,508240.4700000001,7
2025-06-13,50,52,373941.22000000003,7
2025-06-14,53,55,433908.77,7
2025-06-15,54,56,492564.3799999998,7
2025-06-16,70,74,590002.7799999997,7
2025-06-17,73,74,626029.38,7
2025-06-18,62,65,539490.6000000002,7
2025-06-19,59,62,533297.1300000001,7
2025-06-20,67,69,597882.3799999999,7
2025-06-21,57,57,529913.4500000002,7
2025-06-22,76,77,636566.0799999998,7
2025-06-23,54,56,375694.57999999996,7
2025-06-24,62,66,598833.84,7
2025-06-25,66,68,577271.9300000003,7
2025-06-26,66,70,493066.3599999999,7
2025-06-27,67,67,448715.1699999999,7
2025-06-28,49,50,396117.14,7
2025-06-29,68,70,482873.9500000001,7
2025-06-30,80,83,701904.8299999998,7
2025-07-01,76,79,694808.7599999999,7
2025-07-02,67,72,701653.0999999999,7
2025-07-03,49,50,443582.36,7
2025-07-04,57,60,443625.81,7
2025-07-05,71,74,610422.52,7
2025-07-06,71,73,662819.91,7
2025-07-07,76,78,643073.45,7
2025-07-08,60,63,659188.6200000002,7
2025-07-09,51,51,490280.88999999996,7
2025-07-10,52,52,529973.7200000001,7
2025-07-11,65,65,506429.7200000001,7
2025-07-12,56,56,485041.04,7
2025-07-13,68,69,548849.24,7
2025-07-14,59,62,405254.86999999994,7
2025-07-15,79,83,665059.4200000003,7
2025-07-16,71,74,668585.2199999997,7
2025-07-17,70,75,541215.7000000002,7
2025-07-18,58,59,579182.1800000002,7
2025-07-19,76,77,650278.76,7
2025-07-20,76,78,667148.4999999999,7
2025-07-21,75,76,677562.5200000003,7
2025-07-22,69,69,505684.02999999985,7
2025-07-23,75,76,662065.9499999998,7
2025-07-24,59,60,456070.71,7
2025-07-25,50,52,413846.67999999993,7
2025-07-26,56,59,447624.07000000007,7
2025-07-27,70,81,656176.1100000001,7
2025-07-28,58,61,471895.7500000001,7
2025-07-29,54,55,490760.63,7
2025-07-30,59,61,468455.2900000001,7
2025-07-31,56,59,433602.11,7
2025-08-01,76,77,726442.4200000003,7
2025-08-02,65,67,565136.8799999998,7
2025-08-03,64,66,566862.9699999999,7
2025-08-04,75,79,687741.1099999996,7
2025-08-05,68,72,568393.1200000002,7
2025-08-06,74,76,671750.0899999999,7
2025-08-07,77,78,654129.71,7
2025-08-08,54,56,489795.59999999986,7
2025-08-09,49,50,416273.57999999996,7
2025-08-10,62,66,459480.36999999994,7
2025-08-11,76,77,669789.0799999997,7
2025-08-12,58,61,533706.0600000003,7
2025-08-13,76,79,659920.88,7
2025-08-14,67,68,529572.9700000001,7
2025-08-15,57,58,515621.54000000015,7
2025-08-16,76,79,696095.5399999999,7
2025-08-17,77,82,706014.8099999998,7
2025-08-18,55,56,446166.36,7
2025-08-19,73,74,553838.56,7
2025-08-20,44,46,375352.39,7
2025-08-21,69,69,561111.3100000003,7
2025-08-22,77,78,698108.4700000001,7
2025-08-23,69,73,553910.1000000001,7
2025-08-24,59,63,460805.41,7
2025-08-25,68,70,696424.7900000002,7
2025-08-26,67,71,669265.1300000002,7
2025-08-27,73,73,616845.09,7
2025-08-28,55,58,479351.72,7
2025-08-29,74,76,656012.8599999996,7
2025-08-30,63,67,418648.63,7
2025-08-31,66,73,512521.77999999997,7
2025-09-01,54,55,446722.73999999993,7
2025-09-02,69,72,680490.2,7
2025-09-03,61,62,566889.6399999999,7
2025-09-04,54,54,414623.68999999994,7
2025-09-05,70,71,667651.5499999999,7
2025-09-06,80,82,744997.83,7
2025-09-07,47,47,319492.74000000005,7
2025-09-08,77,80,587833.7400000002,7
2025-09-09,70,73,510079.89999999997,7
2025-09-10,69,71,539924.28,7
2025-09-11,81,83,608312.7499999999,7
2025-09-12,46,49,370474.85,7
2025-09-13,71,72,675540.5800000001,7
2025-09-14,58,58,372749.5099999999,7
2025-09-15,69,72,564079.7400000003,7
2025-09-16,67,69,684636.8600000002,7
2025-09-17,59,60,483033.7900000001,7
2025-09-18,68,73,588709.4900000001,7
2025-09-19,57,63,472061.4200000002,7
2025-09-20,65,70,536215.3500000001,7
2025-09-21,55,56,387664.35,7
2025-09-22,64,67,526869.3,7
2025-09-23,69,73,572661.94,7
2025-09-24,76,77,636466.9899999999,7
2025-09-25,70,71,483494.61,7
2025-09-26,63,65,501053.8199999999,7
2025-09-27,61,63,447402.62999999983,7
2025-09-28,50,52,406401.0600000001,7
2025-09-29,73,76,540562.1199999998,7
2025-09-30,60,60,523636.63000000006,7
2025-10-01,73,75,604068.5399999999,7
2025-10-02,66,69,643530.4600000002,7
2025-10-03,50,51,364115.1600000001,7
2025-10-04,61,62,516142.30000000016,7
2025-10-05,77,81,740550.1400000001,7
2025-10-06,72,75,570622.4399999998,7
2025-10-07,60,62,393959.4099999999,7
2025-10-08,77,79,640311.3399999999,7
2025-10-09,74,76,573299.3199999998,7
2025-10-10,58,59,547011.8700000001,7
2025-10-11,73,79,749804.4999999999,7
2025-10-12,66,70,611910.74,7
2025-10-13,67,69,644035.32,7
2025-10-14,61,63,595680.8300000001,7
2025-10-15,77,81,667739.34,7
2025-10-16,51,54,435578.47000000003,7
2025-10-17,76,78,606963.46,7
2025-10-18,66,70,547868.0699999998,7
2025-10-19,75,81,732764.1400000001,7
2025-10-20,56,59,417680.99,7
2025-10-21,63,65,519538.6499999999,7
2025-10-22,76,77,666259.5099999999,7
2025-10-23,76,78,655745.2300000001,7
2025-10-24,55,56,469444.99,7
2025-10-25,75,77,553606.6900000001,7
2025-10-26,67,68,520131.1100000001,7
2025-10-27,63,63,515890.00999999983,7
2025-10-28,69,71,594018.9100000001,7
2025-10-29,71,72,613148.74,7
2025-10-30,65,67,556116.1799999998,7
2025-10-31,62,66,601217.44,7
2025-11-01,54,56,475689.3599999999,7
2025-11-02,58,59,501873.76,7
2025-11-03,70,71,492358.2499999998,7
2025-11-04,67,70,573541.95,7
2025-11-05,69,69,528995.4199999999,7
2025-11-06,75,79,738064.3699999999,7
2025-11-07,56,58,398818.65,7
2025-11-08,75,75,583083.22,7
2025-11-09,64,65,497415.93,7
2025-11-10,64,64,514151.84000000014,7
2025-11-11,59,64,519714.53,7
2025-11-12,61,62,518230.45,7
2025-11-13,75,76,631345.8299999998,7
2025-11-14,67,69,528744.9200000002,7
2025-11-15,65,67,511518.27999999997,7
2025-11-16,69,71,501685.32999999984,7
2025-11-17,72,75,707917.0499999999,7
2025-11-18,64,67,489507.0300000002,7
2025-11-19,63,66,578096.0900000001,7
2025-11-20,74,74,599317.2900000003,7
2025-11-21,57,58,452815.80000000016,7
